31.02.001;TCC00174;TCC05072
31.02.001;GAN00166;GAN04137
31.02.001;TCC00168;TCC03078
31.02.001;TCC00170;TCC04076
31.02.001;TCC00164;TCC04075
31.02.001;GET00122;GET04021
31.02.001;TCC00188;TCC04021
31.02.001;TCC00176;TCC04068
31.02.001;TCC00181;TCC04082
31.02.001;TCC00183;TCC04028
31.02.001;TCC00187;TCC04022
31.02.001;TCC00190;TCC04084
31.02.001;TCC00192;TCC04086
31.02.001;TCC00185;TCC04083
31.02.001;GGM00127;GGM04092
31.02.001;GMA00108;GMA04043
31.02.001;TCC00165;TCC04070
31.02.001;TCC00169;TCC03069
31.02.001;TCC00173;TCC05071
31.02.001;GAN00167;GAN04136
31.02.001;GAN00140;GAN04061
31.02.001;TET00186;TET05058
31.02.001;TET00185;TET05058
31.02.001;TCC00172;TCC04079
31.02.001;TCC00177;TCC04036
31.02.001;TCC00178;TCC04080
31.02.001;TCC00189;TCC02055
31.02.001;TCC00191;TCC04085
31.02.001;TCC00171;TCC04073
31.01.001;TCC04009;TCC04016
31.02.001;GFI00136;GFI05100
31.02.001;GFI00158;GFI05100
31.02.001;GFI00138;GFI00162
31.02.001;TCC00166;TCC04026
31.02.001;TCC00167;TCC04077
31.02.001;TCC00182;TCC04040
31.02.001;TCC00180;TCC04081
31.02.001;TCC00215;TCC04074
31.02.001;GMA00111;GMA06074
31.02.001;GMA00121;GMA06074
31.02.001;GMA00109;GMA06074
31.02.001;GMA00111;GMA06071
31.02.001;GMA00121;GMA06071
31.02.001;GMA00109;GMA06071
31.02.001;GFI00136;GFI00161
31.02.001;GFI00138;GFI05102
31.02.001;GFI00159;GFI05102
31.02.001;GLC00292;CED00001
31.02.001;GET00122;GET00121
31.01.002;GMA06071;RCT00019
31.01.002;TCC04084;RCT00041
31.01.002;TET05058;RCT00011
31.01.002;TCC04085;RCT00043
31.01.002;TCC04086;RCT00044
31.01.002;TCC04082;RCT00079
31.01.002;TCC04028;RCT00034
31.01.002;TCC02055;RCT00045
31.01.002;TCC04022;RCT00031
31.01.002;TCC04083;RCT00032
31.01.002;GFI00136;RCT00027
31.01.002;GFI00138;RCT00029
31.01.002;GMA00111;RCT00160
31.01.002;TCC00200;RCT00061
31.01.002;TCC00203;RCT00064
31.01.002;TCC02155;RCT00056
31.01.002;TCC02154;RCT00056
31.01.002;TET04059;RCT00083
31.01.002;GMA06074;RCT00017
31.01.002;GAN04061;RCT00024
31.01.002;TCC04070;RCT00013
31.01.002;GMA04043;RCT00016
31.01.002;TCC05071;RCT00002
31.01.002;TCC05072;RCT00003
31.01.002;TCC03069;RCT00001
31.01.002;GGM04091;RCT00015
31.01.002;GAN04137;RCT00023
31.01.002;GFI05100;RCT00026
31.01.002;GGM04092;RCT00021
31.01.002;GAN04136;RCT00022
31.01.002;TCC04080;RCT00010
31.01.002;TCC04076;RCT00008
31.01.002;TCC04075;RCT00014
31.01.002;TCC04040;RCT00039
31.01.002;TCC04021;RCT00030
31.01.002;GET04021;RCT00020
31.01.002;TCC04081;RCT00037
31.01.002;TCC04068;RCT00007
31.01.002;TCC04073;RCT00004
31.01.002;TCC04026;RCT00035
31.01.002;TCC04036;RCT00036
31.01.002;TCC04077;RCT00009
31.01.002;TCC03078;RCT00025
31.01.002;TCC04074;RCT00006
31.01.002;TCC04079;RCT00076
31.01.002;GFI05102;RCT00028
31.02.001;TCC00188;TCC00224
31.02.001;GGM00127;GGM00006
31.01.002;GFI00136;GFI00161
31.01.002;GAN00166;GAN00171
31.02.001;GAN00166;GAN00171
31.02.001;GAN00140;GAN00029
31.01.002;GMA06071;GMA00112
31.02.001;GET00122;GET00171
31.01.002;GMA00108;GMA00019
31.02.001;GMA00109;GMA00021
31.01.002;GMA00111;GMA00023
31.01.002;GET04021;GET00177
31.02.001;GMA00111;GMA00023
31.02.001;GMA00108;GMA00019
31.01.002;GMA00109;GMA00021
31.01.002;TCC00168;TCC00163
31.02.001;TCC00168;TCC00163
31.02.002;TCC00301;TCC00173
31.02.002;TCC00308;TCC00173
31.02.001;TCC00173;TCC00308
31.02.001;TCC00173;TCC00301
31.02.001;TCC00165;TCC00296
31.02.001;TCC00164;TCC00286
31.02.001;TCC00215;TCC00295
31.02.001;TCC00175;TCC00312
31.02.001;TCC00188;TCC00316
31.02.001;TCC00177;TCC00288
31.02.001;TCC00167;TCC00285
31.02.001;TCC00170;TCC00304
31.02.001;TCC00185;TCC00313
31.02.001;TCC00168;TCC00306
31.02.001;TCC00178;TCC00305
31.02.001;TCC00176;TCC00284
31.02.001;TCC00179;TCC00291
31.02.001;TCC00181;TCC00293
31.02.001;TCC00184;TCC00298
31.02.001;TCC00183;TCC00289
31.02.001;TCC00182;TCC00297
31.02.001;TCC00172;TCC00307
31.02.001;TCC00187;TCC00315
31.02.001;TCC00192;TCC00311
31.02.001;TCC00189;TCC00290
31.02.001;TCC00191;TCC00310
31.02.002;TCC00292;TCC00225
31.02.001;TCC00175;TCC00232
31.02.001;TCC00186;TCC00228
31.02.001;TCC00185;TCC00227
31.02.001;TCC00181;TCC00223
31.02.001;TCC00273;TCC04143
31.02.001;TCC00236;TCC04124
31.02.001;TCC00235;TCC04123
31.02.001;TCC00234;TCC04122
31.02.001;TCC00238;TCC04099
31.02.001;TCC00237;TCC04098
31.02.001;TCC00272;TCC04142
31.02.001;TCC00271;TCC04041
31.02.001;TCC00259;TCC04110
31.02.001;TCC00269;TCC04114
31.02.001;TCC00268;TCC04113
31.02.001;TCC00266;TCC04139
31.02.001;TCC00261;TCC04112
31.02.001;TCC00260;TCC04111
31.02.001;TCC00267;TCC04140
31.02.001;TCC00265;TCC04138
31.02.001;TCC00264;TCC04151
31.02.001;TCC00263;TCC04150
31.02.002;TCC00252;TCC04089
31.01.002;TCC04094;TCC00249
31.01.002;TCC04103;TCC00243
31.01.002;TCC04102;TCC00242
31.01.002;TCC04101;TCC00241
31.01.002;TCC04093;TCC00248
31.01.002;TCC04138;TCC00265
31.01.002;TCC04149;TCC00262
31.01.002;TCC04110;TCC00259
31.01.002;TCC04112;TCC00261
31.01.002;TCC04111;TCC00260
31.01.002;TCC04150;TCC00263
31.01.002;TCC04140;TCC00267
31.01.002;TCC04139;TCC00266
31.01.002;TCC04151;TCC00264
31.01.002;TCC04044;TCC00253
31.02.001;TCC00239;TCC04100
31.02.001;TCC00270;TCC04115
31.02.001;TCC00199;TCC04066
31.02.001;TCC00274;TCC04107
31.02.001;TCC00276;TCC04109
31.02.001;TCC00205;TCC04145
31.02.001;TCC00275;TCC04108
31.02.001;TCC00253;TCC04044
31.02.002;TCC00250;TCC04087
31.02.002;TCC00251;TCC04088
31.02.002;TCC00242;TCC04102
31.02.002;TCC00249;TCC04095
31.02.002;TCC00243;TCC04103
31.02.002;TCC00241;TCC04101
31.02.001;TCC00174;TCC00309
31.02.001;TCC00174;TCC00303
31.02.001;TCC00166;TCC00287
31.02.001;TCC00180;TCC00292
31.02.001;TCC00186;TCC00314
31.02.002;TCC00276;TCC04109
31.02.002;TCC00205;TCC04115
31.02.002;TCC00253;TCC04044
31.02.002;TCC00199;TCC04066
31.01.002;TCC04142;TCC00272
31.01.002;TCC04143;TCC00273
31.01.002;TCC04141;TCC00271
31.01.002;TCC04122;TCC00234
31.01.002;TCC04123;TCC00235
31.01.002;TCC04124;TCC00236
31.01.002;TCC04115;TCC00270
31.01.002;TCC04108;TCC00275
31.01.002;TCC04107;TCC00274
31.01.002;TCC04114;TCC00269
31.01.002;TCC04113;TCC00268
31.01.002;TCC04109;TCC00276
31.02.002;TCC00312;TCC00232
31.02.002;TCC00314;TCC00228
31.02.002;TCC00316;TCC00224
31.02.002;TCC00313;TCC00227
31.02.002;TCC00293;TCC00223
31.01.002;TCC04083;TCC00227
31.01.002;TCC04144;TCC00228
31.01.002;TCC04082;TCC00223
31.02.001;TCC00244;TCC04095
31.02.001;TCC00245;TCC04096
31.02.001;TCC00247;TCC04093
31.02.001;TCC00246;TCC04097
31.02.001;TCC00248;TCC04094
31.02.001;TCC00243;TCC04103
31.02.001;TCC00242;TCC04102
31.02.001;TCC00249;TCC04095
31.02.001;TCC00241;TCC04101
31.02.001;TCC00250;TCC04087
31.02.001;TCC00251;TCC04088
31.02.001;TCC00262;TCC04149
31.02.001;TCC00252;TCC04089
31.02.002;TCC00272;TCC04142
31.02.002;TCC00271;TCC04141
31.02.002;TCC00273;TCC04143
31.02.002;TCC00235;TCC04123
31.02.002;TCC00237;TCC04098
31.02.002;TCC00239;TCC04100
31.02.002;TCC00234;TCC04122
31.02.002;TCC00238;TCC04099
31.02.002;TCC00236;TCC04124
31.02.002;TCC00248;TCC04094
31.02.002;TCC00244;TCC04095
31.02.002;TCC00246;TCC04097
31.02.002;TCC00245;TCC04096
31.02.002;TCC00247;TCC04093
31.02.002;TCC00259;TCC04110
31.02.002;TCC00260;TCC04111
31.02.002;TCC00263;TCC04150
31.02.002;TCC00262;TCC04149
31.02.002;TCC00264;TCC04151
31.02.002;TCC00275;TCC04108
31.02.002;TCC00261;TCC04112
31.02.002;TCC00269;TCC04114
31.02.002;TCC00268;TCC04113
31.02.002;TCC00265;TCC04138
31.02.002;TCC00270;TCC04115
31.02.002;TCC00267;TCC04140
31.02.002;TCC00274;TCC04107
31.02.002;TCC00266;TCC04139
31.01.002;TCC04096;TCC00245
31.01.002;TCC04092;TCC00247
31.01.002;TCC04099;TCC00238
31.01.002;TCC04097;TCC00246
31.01.002;TCC04100;TCC00239
31.01.002;TCC04095;TCC00244
31.01.002;TCC04098;TCC00237
31.01.002;TCC04087;TCC00250
31.01.002;TCC04088;TCC00251
31.01.002;TCC04089;TCC00252
31.02.001;TCC00180;TCC00225
31.01.002;TCC04021;TCC00224
31.01.002;TCC04081;TCC00225
31.02.002;TCC00303;TCC00174
31.02.002;TCC00309;TCC00174
31.02.001;TCC00171;TCC00294
42.01.001;GGM03077;REG00008
42.01.001;TEP04051;REG00032
42.01.001;TEE03064;TEE04034
42.01.001;TEP00138;TEC02105
42.01.001;GQI04019;GQI03009
42.01.001;TEM04095;REG00013
42.01.001;TEP03042;TEP04013
42.01.001;GMA06071;GMA02059
42.01.001;TEP03048;REG00043
42.01.001;GMA00109;GMA00021
42.01.001;STA04003;REG00039
42.01.001;GMA00112;GMA00014
42.01.001;GMA06071;GMA04060
42.01.001;GAN06118;GAN04061
42.01.001;GLC00292;CED00001
42.01.001;GAN06118;RFM00006
42.01.001;GQI04019;GQI01010
42.01.001;GMA06074;GMA04002
42.01.001;TEP04040;REG00031
42.01.001;GMA06074;RFM00003
42.01.001;GGM02055;REG00008
42.01.001;TCC03059;TCC04001
42.01.001;TEP04027;REG00026
42.01.001;GFI05103;GFI07004
42.01.001;TEP03042;REG00002
42.01.001;GMA00108;GMA00019
42.01.001;GGM03077;GGM04001
42.01.001;STA04001;STA00128
42.01.001;TEP01054;REG00020
42.01.001;TEP00175;TEP00153
42.01.001;STA04001;REG00011
42.01.001;GQI04019;TEQ04078
42.01.001;SDB03073;REG00010
42.01.001;GAN06118;GGM04078
42.01.001;TCC03063;RCM00003
42.01.001;TDT03015;TDT03002
42.01.001;TEP03052;REG00040
42.01.001;GFI05100;RFM00007
42.01.001;GMA00111;GMA00023
42.01.001;TEC04080;REG00004
42.01.001;TEP03041;TEP04013
42.01.001;TEP03050;REG00028
42.01.001;TDT00038;TDT00076
42.01.001;STA04002;STA00153
42.01.001;GFI05101;RFM00011
42.01.001;TEP04065;REG00051
42.01.001;TEP03039;REG00036
42.01.001;GET00119;GET00177
42.01.001;TCC03059;RFM00015
42.01.001;TCC00279;TCC00323
42.01.001;TEP03075;REG00025
42.01.001;TEP04004;REG00027
42.01.001;GMA06071;RFM00004
42.01.001;GAN06118;RFM00005
42.01.001;TEP00138;TEP02038
42.01.001;GMA00110;GMA00022
42.01.001;TEM04096;REG00015
42.01.001;GMA04043;GMA06001
42.01.001;GET00174;GET00177
42.01.001;TCC00278;TCC00320
42.01.001;GET04021;REG00018
42.01.001;TEP03021;REG00018
42.01.001;GFI05101;RFM00012
42.01.001;TEC04099;REG00014
42.01.001;GMA04043;RFM00001
42.01.001;TDT03015;TDT03001
42.01.001;TDT03015;REG00009
42.01.001;GGE04057;GGE02055
42.01.001;GET00114;GET00178
42.01.001;GMA00112;GMA00024
42.01.001;TCC03063;TCC03004
42.01.001;TEP05033;REG00044
42.01.001;TEP03041;REG00058
42.01.001;GMA06074;RFM00002
42.01.001;GAN06118;GMA02008
42.01.001;TEP04044;REG00035
42.01.001;TEP04070;REG00050
42.01.001;TEP04064;REG00056
42.01.001;TEP04025;REG00059
42.01.001;GMA04004;RFM00017
42.01.001;GMA06071;RFM00002
42.01.001;TEP04023;REG00045
42.01.001;TEP03046;REG00030
42.01.001;GET04021;GET00177
42.01.001;GQI04019;REG00003
42.01.001;TEP07045;REG00022
42.01.001;TEP04022;REG00024
42.01.001;TEE03064;REG00005
42.01.001;SDB03073;SDB03066
42.01.001;TEP04009;REG00041
42.01.001;GFI05101;GFI06002
42.01.001;TEP04017;REG00023
42.01.001;GFI05100;GFI06001
42.01.001;GET04021;GET04003
42.01.001;TEP03015;REG00037
42.01.001;TEC03188;REG00006
42.01.001;TEP01055;REG00021
42.01.001;GFI05102;GFI06003
42.01.001;TCC03060;TCC03004
63.01.001;REG00031;TEP04040
63.01.001;RCN00023;GAN06118
63.01.001;REG00008;GGM03077
63.01.001;REG00026;TEP04027
63.01.001;REG00022;TEP07045
63.01.001;RCN00030;GFI05101
63.01.001;RCN00025;GFI05100
63.01.001;REG00027;TEP04004
63.01.001;RCN00020;GMA06074
63.01.001;REG00045;TEP04023
63.01.001;REG00051;TEP04065
63.01.001;REG00015;TEM04096
63.01.001;REG00011;STA04001
63.01.001;REG00013;TEM04095
63.01.001;REG00008;GGM02055
63.01.001;REG00014;TEC04099
63.01.001;REG00040;TEP03052
63.01.001;REG00036;TEP03039
63.01.001;REG00018;GET04021
63.01.001;REG00018;TEP03021
63.01.001;REG00041;TEP04009
63.01.001;REG00004;TEC04080
63.01.001;RCM00003;TCC03063
63.01.001;REG00019;TEC02105
63.01.001;REG00005;TEE03064
63.01.001;RCN00019;GMA04043
63.01.001;REG00056;TEP04064
63.01.001;REG00050;TEP04070
63.01.001;REG00002;TEP03042
63.01.001;REG00035;TEP04044
63.01.001;RCN00022;GMA06071
63.01.001;REG00006;TEC03188
63.01.001;RCN00021;GMA06074
63.01.001;REG00028;TEP03050
63.01.001;REG00039;STA04003
63.01.001;REG00023;TEP04017
63.01.001;REG00032;TEP04051
63.01.001;REG00030;TEP03046
63.01.001;RCN00024;GAN06118
63.01.001;REG00043;TEP03048
63.01.001;RCN00029;GFI05101
63.01.001;REG00010;SDB03073
63.01.001;REG00020;TEP01054
63.01.001;REG00009;TDT03015
63.01.001;REG00003;GQI04019
63.01.001;RCN00035;GMA04004
63.01.001;REG00021;TEP01055
63.01.001;REG00044;TEP05033
63.01.001;REG00037;TEP03015
63.01.001;GLC00292;CED00001
63.01.001;REG00059;TEP04025
63.01.001;RCN00033;TCC03059
63.01.001;REG00025;TEP03075
63.01.001;REG00025;TEP03075
63.01.001;REG00058;TEP03041
63.01.001;REG00024;TEP04022
63.01.001;RCN00020;GMA06071
60.01.001;RCM00017;TCC04022
60.01.001;RCM00022;TCC04036
60.01.001;RCN00043;RFM00003
60.01.001;RCM00020;TCC00183
60.01.001;RCN00044;GAN04136
60.01.001;RCN00037;GET04021
60.01.001;RCM00020;TCC04028
60.01.001;RCM00027;TCC04084
60.01.001;RCM00007;TCC04068
60.01.001;RCM00001;TCC03069
60.01.001;RCM00003;TCC05072
60.01.001;RCM00026;TCC04148
60.01.001;RCM00013;TCC04070
60.01.001;RCM00010;TCC04080
60.01.001;RCM00004;TCC04073
60.01.001;GLC00292;CED00001
60.01.001;RCN00040;TCC04079
60.01.001;RCN00027;GFI00159
60.01.001;RCM00015;GAN04137
60.01.001;RCM00056;TCC04145
60.01.001;RCN00019;GMA04043
60.01.001;RCN00036;GGM04091
60.01.001;RCM00002;TCC05071
60.01.001;RCM00018;TCC04083
60.01.001;RCM00005;TCC04141
60.01.001;RCM00025;TCC04040
60.01.001;RCM00017;TCC00187
60.01.001;RCM00014;TCC04075
60.01.001;RCM00058;TCC04082
60.01.001;RCM00062;TET04059
60.01.001;RCN00023;GGM04092
60.01.001;RCM00008;TCC00170
60.01.001;RCN00043;GMA06074
60.01.001;RCM00008;TCC04076
60.01.001;RCM00016;TCC04021
60.01.001;RCM00029;TCC04085
60.01.001;RCM00021;TCC04026
60.01.001;RCN00020;GMA06074
60.01.001;RCM00007;TCC00176
60.01.001;RCM00009;TCC04077
60.01.001;RCM00031;TCC02055
60.01.001;RCN00025;GFI05100
60.01.001;RCN00038;TCC03078
60.01.001;RCN00027;GFI05102
60.01.001;RCN00028;GFI00138
60.01.001;RCM00006;TCC04074
60.01.001;RCM00011;TET05058
60.01.001;RCN00022;GMA06071
60.01.001;RCN00024;GAN04061
60.01.001;RCM00030;TCC04086
