31.01.001;GMA06001;1;90;0;Ingresso;-
31.01.001;GFI06001;1;75;30;Ingresso;-
31.01.001;TCC04010;1;60;0;Ingresso;-
31.01.001;GGM04078;1;60;0;Ingresso;-
31.01.001;GLC04030;1;60;0;Ingresso;-
31.01.001;GMA04002;2;60;0;GGM04078;1
31.01.001;GMA04002;2;60;0;GMA06001;1
31.01.001;GFI06002;2;75;30;GFI06001;1
31.01.001;GLC04031;2;60;0;GLC04030;1
31.01.001;TCC04011;2;60;0;TCC04010;1
31.01.001;GMA04003;3;60;0;GMA04002;2
31.01.001;TCC04001;3;60;0;GAN04061;2
31.01.001;TCC04001;3;60;0;GMA04002;2
31.01.001;TCC04001;3;60;0;TCC04011;2
31.01.001;GFI06003;3;75;30;GFI06002;2
31.01.001;GET04007;3;60;0;GMA04002;2
31.01.001;TCC04012;3;60;0;TCC04011;2
31.01.001;TCC04014;4;60;0;TCC04011;2
31.01.001;TET05058;4;60;30;GFI06003;3
31.01.001;TCC04013;4;60;0;TCC04012;3
31.01.001;GLE06055;4;90;0;GLE06054;3
31.01.001;GET04009;4;60;0;GET04007;3
31.01.001;TCC04005;4;60;0;GAN04061;2
31.01.001;TCC04005;4;60;0;TCC04011;2
31.01.001;TCC04018;5;60;0;GMA04003;3
31.01.001;TCC04018;5;60;0;TCC04001;3
31.01.001;TCC04009;5;60;0;TCC04013;4
31.01.001;TCC04017;5;60;0;TCC04013;4
31.01.001;TCC04020;5;60;0;TCC04013;4
31.01.001;TCC04015;6;60;0;TCC04014;4
31.01.001;TCC04026;6;60;0;TCC04020;5
31.01.001;TCC04025;6;60;0;TCC04009;5
31.01.001;TCC04153;6;60;0;TET05058;4
31.01.001;TCC04153;6;60;0;TCC04017;5
31.01.001;TCC04021;6;60;0;TCC04017;5
31.01.001;TCC04027;7;60;0;TCC04009;5
31.01.001;TCC04027;7;60;0;TCC04015;6
31.01.001;TCC04028;7;60;0;TCC04009;5
31.01.001;TCC04028;7;60;0;TCC04015;6
31.01.001;TET04059;7;45;30;TCC04153;6
31.01.001;TCC04022;7;60;0;TCC04021;6
31.01.001;TCC04029;8;60;0;TCC04022;7
31.01.002;GMA04043;1;60;0;Ingresso;-
31.01.002;GAN04136;1;60;0;Ingresso;-
31.01.002;TCC04070;1;60;0;Ingresso;-
31.01.002;TCC05071;1;60;0;Ingresso;-
31.01.002;GMA06074;2;90;0;GMA04043;1
31.01.002;GFI05100;2;60;30;GMA04043;1
31.01.002;GAN04137;2;60;0;GAN04136;1
31.01.002;TCC05072;2;60;30;TCC05071;1
31.01.002;TET05058;3;60;30;GAN04137;2
31.01.002;GMA06071;3;90;0;GMA06074;2
31.01.002;GET04021;3;60;0;GMA04043;1
31.01.002;GET04021;3;60;0;GGM04091;2
31.01.002;TCC04073;3;60;0;TCC05072;2
31.01.002;GFI05102;3;60;30;GFI05100;2
31.01.002;GFI05102;3;60;30;GMA06074;2
31.01.002;GFI05102;3;60;30;GMA06071;3
31.01.002;TCC03078;3;30;30;TCC05071;1
31.01.002;TCC03078;3;30;30;GAN04061;2
31.01.002;TCC03078;3;30;30;GMA06074;2
31.01.002;TCC04068;4;60;0;TCC04073;3
31.01.002;TCC04026;4;60;0;TCC04073;3
31.01.002;TCC04074;4;60;0;TCC04073;3
31.01.002;TCC04076;4;60;0;TCC04073;3
31.01.002;TCC04079;4;60;0;GMA06071;3
31.01.002;TCC04079;4;60;0;TCC03078;3
31.01.002;TCC04075;4;60;0;TCC04070;1
31.01.002;TCC04075;4;60;0;TET05058;3
31.01.002;TCC04077;5;60;0;TCC04068;4
31.01.002;TCC04081;5;60;0;TCC04026;4
31.01.002;TCC04081;5;60;0;TCC04076;4
31.01.002;TCC04040;5;60;0;TCC04074;4
31.01.002;TCC04080;5;60;0;GAN04137;2
31.01.002;TCC04036;5;60;0;TCC04026;4
31.01.002;TCC04021;5;60;0;TCC04075;4
31.01.002;TCC04028;6;60;0;TCC04076;4
31.01.002;TCC04028;6;60;0;TCC04080;5
31.01.002;TCC04082;6;60;0;TCC04036;5
31.01.002;TCC04082;6;60;0;TCC04081;5
31.01.002;TET04059;6;45;30;TET05058;3
31.01.002;TCC04083;6;60;0;TCC04021;5
31.01.002;TCC04022;6;60;0;TCC04021;5
31.01.002;TCC04086;8;60;0;TCC04085;7
31.02.001;GMA00108;1;68;0;Ingresso;-
31.02.001;TCC00165;1;68;0;Ingresso;-
31.02.001;GGM00127;1;60;0;Ingresso;-
31.02.001;GAN00167;1;60;0;Ingresso;-
31.02.001;TCC00173;1;68;34;Ingresso;-
31.02.001;GAN00140;2;60;0;GGM00127;1
31.02.001;GMA00109;2;68;0;GGM00127;1
31.02.001;GMA00109;2;68;0;GMA00108;1
31.02.001;GMA00121;2;34;0;GMA00108;1
31.02.001;GFI00136;2;0;30;GFI00158;2
31.02.001;GFI00158;2;68;0;GMA00108;1
31.02.001;GAN00166;2;60;0;GAN00167;1
31.02.001;TCC00174;2;68;34;TCC00173;1
31.02.001;GMA00111;3;68;0;GMA00109;2
31.02.001;GMA00111;3;68;0;GMA00121;2
31.02.001;TET00185;3;68;0;TCC00165;1
31.02.001;TCC00171;3;68;0;TCC00174;2
31.02.001;GFI00138;3;0;30;GFI00136;2
31.02.001;GFI00138;3;0;30;GFI00159;3
31.02.001;GFI00159;3;68;0;GFI00158;2
31.02.001;GFI00159;3;68;0;GMA00111;3
31.02.001;TET00186;3;0;34;TET00185;3
31.02.001;TCC00170;3;68;0;GAN00166;2
31.02.001;TCC00170;3;68;0;TCC00174;2
31.02.001;TCC00168;3;68;0;GMA00108;1
31.02.001;TCC00168;3;68;0;TCC00173;1
31.02.001;TCC00167;4;68;0;TCC00171;3
31.02.001;TCC00164;4;68;0;TET00185;3
31.02.001;TCC00166;4;68;0;TCC00171;3
31.02.001;TCC00215;4;68;0;TCC00171;3
31.02.001;GET00122;4;68;0;GMA00108;1
31.02.001;TCC00172;4;68;0;GMA00109;2
31.02.001;TCC00172;4;68;0;GMA00121;2
31.02.001;TCC00172;4;68;0;TCC00168;3
31.02.001;TCC00175;4;68;0;TCC00171;3
31.02.001;TCC00176;5;68;0;TCC00167;4
31.02.001;TCC00180;5;68;0;TCC00171;3
31.02.001;TCC00178;5;68;0;GAN00166;2
31.02.001;TCC00177;5;48;20;TCC00166;4
31.02.001;TCC00185;5;68;0;GFI00159;3
31.02.001;TCC00185;5;68;0;TCC00164;4
31.02.001;TCC00188;5;68;0;TCC00164;4
31.02.001;TCC00183;6;68;0;TCC00170;3
31.02.001;TCC00183;6;68;0;TCC00178;5
31.02.001;TCC00179;6;68;0;GAN00140;2
31.02.001;TCC00179;6;68;0;TCC00171;3
31.02.001;TCC00181;6;68;0;TCC00180;5
31.02.001;TCC00182;6;68;0;GAN00166;2
31.02.001;TCC00182;6;68;0;TCC00171;3
31.02.001;TCC00186;6;68;0;TCC00185;5
31.02.001;TCC00187;6;68;0;TCC00188;5
31.02.001;TCC00184;7;68;0;TCC00171;3
31.02.001;TCC00191;7;68;0;GAN00140;2
31.02.001;TCC00191;7;68;0;GAN00166;2
31.02.001;TCC00191;7;68;0;GAN00167;1
31.02.001;TCC00191;7;68;0;GET00122;4
31.02.001;TCC00191;7;68;0;GFI00136;2
31.02.001;TCC00191;7;68;0;GFI00138;3
31.02.001;TCC00191;7;68;0;GFI00158;2
31.02.001;TCC00191;7;68;0;GFI00159;3
31.02.001;TCC00191;7;68;0;GGM00127;1
31.02.001;TCC00191;7;68;0;GMA00108;1
31.02.001;TCC00191;7;68;0;GMA00109;2
31.02.001;TCC00191;7;68;0;GMA00111;3
31.02.001;TCC00191;7;68;0;GMA00121;2
31.02.001;TCC00191;7;68;0;TCC00164;4
31.02.001;TCC00191;7;68;0;TCC00165;1
31.02.001;TCC00191;7;68;0;TCC00166;4
31.02.001;TCC00191;7;68;0;TCC00167;4
31.02.001;TCC00191;7;68;0;TCC00168;3
31.02.001;TCC00191;7;68;0;TCC00170;3
31.02.001;TCC00191;7;68;0;TCC00171;3
31.02.001;TCC00191;7;68;0;TCC00172;4
31.02.001;TCC00191;7;68;0;TCC00173;1
31.02.001;TCC00191;7;68;0;TCC00174;2
31.02.001;TCC00191;7;68;0;TCC00175;4
31.02.001;TCC00191;7;68;0;TCC00215;4
31.02.001;TCC00191;7;68;0;TET00185;3
31.02.001;TCC00191;7;68;0;TET00186;3
31.02.001;TCC00192;8;68;0;TCC00191;7
31.02.002;GGM00127;1;60;0;Ingresso;-
31.02.002;GMA00019;1;60;0;Ingresso;-
31.02.002;TCC00296;1;60;0;Ingresso;-
31.02.002;TCC00301;1;60;0;Ingresso;-
31.02.002;TCC00308;1;60;0;Ingresso;-
31.02.002;TCC00301;1;0;32;TCC00308;1
31.02.002;GMA00021;2;60;0;GMA00019;1
31.02.002;GMA00022;2;60;0;GGM00127;1
31.02.002;GMA00022;2;60;0;GMA00019;1
31.02.002;TET00036;2;0;32;TET00035;2
31.02.002;TCC00303;2;0;32;TCC00308;1
31.02.002;TCC00309;2;32;32;TCC00308;1
31.02.002;TET00035;2;64;0;TCC00296;1
31.02.002;TET00036;2;0;32;TET00035;2
31.02.002;GAN00140;3;60;0;GGM00127;1
31.02.002;GET00122;3;68;0;GMA00019;1
31.02.002;GFI00158;3;68;0;GMA00019;1
31.02.002;GFI00161;3;0;30;GFI00158;3
31.02.002;TCC00286;3;64;0;TET00035;2
31.02.002;TCC00294;3;48;16;TCC00309;2
31.02.002;TCC00300;3;0;32;TCC00309;2
31.02.002;GAN00166;4;60;0;GAN00167;2
31.02.002;GFI00159;4;68;0;GMA00021;2
31.02.002;GFI00159;4;68;0;GMA00022;2
31.02.002;GFI00159;4;68;0;GFI00158;3
31.02.002;GFI00162;4;0;30;GFI00159;4
31.02.002;GFI00162;4;0;30;GFI00161;3
31.02.002;TCC00287;4;64;0;TCC00294;3
31.02.002;TCC00292;4;64;0;TCC00294;3
31.02.002;TCC00295;4;48;16;TCC00294;3
31.02.002;TCC00316;4;64;0;TCC00286;3
31.02.002;TCC00285;5;64;0;TCC00294;3
31.02.002;TCC00288;5;64;0;TCC00287;4
31.02.002;TCC00302;5;0;32;TCC00294;3
31.02.002;TCC00302;5;0;32;TCC00316;4
31.02.002;TCC00304;5;64;0;GAN00166;4
31.02.002;TCC00304;5;64;0;TCC00295;4
31.02.002;TCC00306;5;64;0;GMA00019;1
31.02.002;TCC00306;5;64;0;GAN00140;3
31.02.002;TCC00306;5;64;0;TCC00294;3
31.02.002;TCC00312;5;64;0;TCC00292;4
31.02.002;TCC00313;5;64;0;TCC00286;3
31.02.002;TCC00284;6;64;0;TCC00285;5
31.02.002;TCC00291;6;64;0;TCC00294;3
31.02.002;TCC00293;6;64;0;TCC00292;4
31.02.002;TCC00305;6;64;0;GAN00166;4
31.02.002;TCC00307;6;64;0;GMA00021;2
31.02.002;TCC00307;6;64;0;GMA00022;2
31.02.002;TCC00307;6;64;0;TCC00306;5
31.02.002;TCC00314;6;64;0;GFI00159;4
31.02.002;TCC00314;6;64;0;TCC00313;5
31.02.002;TCC00289;7;64;0;TCC00304;5
31.02.002;TCC00289;7;64;0;TCC00305;6
31.02.002;TCC00297;7;64;0;TCC00294;3
31.02.002;TCC00297;7;64;0;GAN00166;4
31.02.002;TCC00298;7;64;0;TCC00294;3
31.02.002;TCC00310;7;64;0;GGM00127;1
31.02.002;TCC00310;7;64;0;GMA00019;1
31.02.002;TCC00310;7;64;0;TCC00301;1
31.02.002;TCC00310;7;64;0;TCC00308;1
31.02.002;TCC00310;7;64;0;TCC00296;1
31.02.002;TCC00310;7;64;0;GAN00167;2
31.02.002;TCC00310;7;64;0;TET00036;2
31.02.002;TCC00310;7;64;0;TET00035;2
31.02.002;TCC00310;7;64;0;GMA00021;2
31.02.002;TCC00310;7;64;0;TCC00303;2
31.02.002;TCC00310;7;64;0;GMA00022;2
31.02.002;TCC00310;7;64;0;TCC00309;2
31.02.002;TCC00318;7;64;0;GAN00140;3
31.02.002;TCC00310;7;64;0;GAN00140;3
31.02.002;TCC00310;7;64;0;GFI00158;3
31.02.002;TCC00310;7;64;0;GFI00161;3
31.02.002;TCC00310;7;64;0;GET00122;3
31.02.002;TCC00310;7;64;0;TCC00286;3
31.02.002;TCC00310;7;64;0;TCC00300;3
31.02.002;TCC00318;7;64;0;TCC00294;3
31.02.002;TCC00310;7;64;0;TCC00294;3
31.02.002;TCC00310;7;64;0;GAN00166;4
31.02.002;TCC00310;7;64;0;GFI00159;4
31.02.002;TCC00310;7;64;0;GFI00162;4
31.02.002;TCC00310;7;64;0;TCC00287;4
31.02.002;TCC00310;7;64;0;TCC00316;4
31.02.002;TCC00310;7;64;0;TCC00295;4
31.02.002;TCC00310;7;64;0;TCC00292;4
31.02.002;TCC00315;7;64;0;TCC00316;4
31.02.002;TCC00311;8;64;0;TCC00310;7
60.01.001;RCM00002;1;60;0;Ingresso;-
60.01.001;RCM00013;1;60;0;Ingresso;-
60.01.001;RCN00019;1;60;0;Ingresso;-
60.01.001;RCN00023;1;60;0;Ingresso;-
60.01.001;RCN00044;1;60;0;Ingresso;-
60.01.001;RCM00003;2;64;32;RCM00002;1
60.01.001;RCM00015;2;64;0;RCN00044;1
60.01.001;RCN00020;2;64;0;RCN00019;1
60.01.001;RCN00020;2;64;0;RCN00023;1
60.01.001;RCN00024;2;64;0;RCN00023;1
60.01.001;RCN00025;2;64;0;RCN00019;1
60.01.001;RCN00026;2;0;32;RCN00025;2
60.01.001;RCN00026;2;0;32;RCN00019;1
60.01.001;RCN00043;2;32;0;RCN00019;1
60.01.001;RCM00004;3;64;0;RCM00003;2
60.01.001;RCM00006;3;32;0;RCM00003;2
60.01.001;RCM00008;3;64;0;RCM00003;2
60.01.001;RCM00008;3;64;0;RCM00015;2
60.01.001;RCM00011;3;64;0;RCM00013;1
60.01.001;RCM00012;3;0;32;RCM00011;3
60.01.001;RCM00012;3;0;32;RCM00013;1
60.01.001;RCN00022;3;64;0;RCN00024;2
60.01.001;RCN00022;3;64;0;RCN00020;2
60.01.001;RCN00022;3;64;0;RCN00043;2
60.01.001;RCN00027;3;64;0;RCN00022;3
60.01.001;RCN00027;3;64;0;RCN00025;2
60.01.001;RCN00028;3;0;32;RCN00026;2
60.01.001;RCN00028;3;0;32;RCN00027;3
60.01.001;RCN00036;3;32;0;RCN00044;1
60.01.001;RCM00005;4;64;0;RCM00004;3
60.01.001;RCM00005;4;64;0;RCM00008;3
60.01.001;RCM00009;4;64;0;RCM00004;3
60.01.001;RCM00014;4;64;0;RCM00003;2
60.01.001;RCM00014;4;64;0;RCM00011;3
60.01.001;RCM00021;4;64;0;RCM00004;3
60.01.001;RCM00023;4;64;0;RCM00004;3
60.01.001;RCM00023;4;64;0;RCM00008;3
60.01.001;RCN00037;4;64;0;RCN00019;1
60.01.001;RCN00037;4;64;0;RCN00036;3
60.01.001;RCN00038;4;64;0;RCM00002;1
60.01.001;RCN00038;4;64;0;RCN00022;3
60.01.001;RCM00007;5;64;0;RCM00009;4
60.01.001;RCM00010;5;64;0;RCM00004;3
60.01.001;RCM00016;5;64;0;RCM00014;4
60.01.001;RCM00018;5;64;0;RCM00014;4
60.01.001;RCM00022;5;44;20;RCM00021;4
60.01.001;RCM00026;5;64;0;RCM00004;3
60.01.001;RCM00026;5;64;0;RCN00024;2
60.01.001;RCM00017;6;64;0;RCM00016;5
60.01.001;RCM00019;6;64;0;RCM00018;5
60.01.001;RCM00020;6;64;0;RCM00010;5
60.01.001;RCM00024;6;64;0;RCM00004;3
60.01.001;RCM00025;6;64;0;RCM00004;3
60.01.001;RCM00025;6;64;0;RCM00015;2
60.01.001;RCM00030;8;64;0;RCM00029;7
42.01.001;GAN06118;1;90;0;Ingresso;-
42.01.001;GMA04043;1;60;0;Ingresso;-
42.01.001;GFI05100;1;60;30;Ingresso;-
42.01.001;GGM02055;1;30;0;Ingresso;-
42.01.001;TCC03060;1;30;30;Ingresso;-
42.01.001;GFI05100;1;60;30;GMA04043;1
42.01.001;GMA06074;2;90;0;GAN06118;1
42.01.001;GMA06074;2;90;0;GMA04043;1
42.01.001;GET04021;2;60;0;GMA06074;2
42.01.001;GET04021;2;60;0;GMA04043;1
42.01.001;GFI05101;2;60;30;GMA06074;2
42.01.001;GFI05101;2;60;30;GFI05100;1
42.01.001;GFI05101;2;60;30;GMA04043;1
42.01.001;GGM03077;2;45;0;GGM02055;1
42.01.001;TCC03063;2;30;30;TCC03060;1
42.01.001;GMA04004;3;60;0;GMA06071;3
42.01.001;GMA04004;3;60;0;GMA06074;2
42.01.001;TDT03015;3;30;30;GGM03077;2
42.01.001;GMA06071;3;90;0;GMA06074;2
42.01.001;GFI05102;3;60;30;GMA04004;3
42.01.001;GFI05102;3;30;30;GFI05101;2
42.01.001;GFI05102;3;30;30;GMA06074;2
42.01.001;TCC03059;3;30;30;GMA06074;2
42.01.001;TCC03059;3;30;30;TCC03063;2
42.01.001;GQI04019;3;45;30;GFI05101;2
42.01.001;GQI04019;3;45;30;GMA06074;2
42.01.001;TEP03039;4;30;30;MFL04022;4
42.01.001;TEP03039;4;30;30;GET04021;2
42.01.001;GFI05103;4;60;30;GFI05102;3
42.01.001;GFI05103;4;60;30;GMA04004;3
42.01.001;GFI05103;4;60;30;GMA06071;3
42.01.001;GFI05103;4;60;30;GQI04019;3
42.01.001;TEP03041;4;45;0;GMA06074;2
42.01.001;TEE03064;4;30;30;GFI05103;4
42.01.001;TEE03064;4;30;30;GFI05102;3
42.01.001;STA04001;4;60;0;GET04021;2
42.01.001;TEP04040;4;60;0;TCC03059;3
42.01.001;TEP04044;5;60;0;MFL04022;4
42.01.001;TEP04044;5;60;0;TEP03039;4
42.01.001;TEC04080;5;45;30;GFI05101;2
42.01.001;TEC04080;5;45;30;GMA04004;3
42.01.001;TEC04080;5;45;30;GMA06071;3
42.01.001;TEP03042;5;45;0;TEP03041;4
42.01.001;TEP04009;5;60;0;STA04001;4
42.01.001;TEP04009;5;60;0;TEP03041;4
42.01.001;TEP03052;5;45;0;STA04001;4
42.01.001;TEC04099;5;60;0;TEM04095;3
42.01.001;STA02024;6;30;0;TEC03188;2
42.01.001;STA02024;6;30;0;STA04001;4
42.01.001;TEM04096;6;60;0;GFI05103;4
42.01.001;TEM04096;6;60;0;TEC04080;5
42.01.001;TEM04096;6;60;0;TEC04099;5
42.01.001;TEP04017;6;60;0;TEM04096;6
42.01.001;TEP04017;6;60;0;TEP04044;5
42.01.001;STA04039;6;60;0;STA04001;4
42.01.001;STA04039;6;60;0;TEP03039;4
42.01.001;TEP04051;6;60;0;GET04021;2
42.01.001;TEP04051;6;60;0;GMA06071;3
42.01.001;TEP04051;6;60;0;TEP04040;4
42.01.001;TEP04028;6;60;0;STA04039;6
42.01.001;TEP04028;6;60;0;TCC03063;2
42.01.001;TEP03021;6;30;30;GET04021;2
42.01.001;TEP03075;7;30;30;TEP04051;6
42.01.001;TEP04026;7;60;0;STA04039;6
42.01.001;TEP03046;7;45;0;STA04001;4
42.01.001;TEP03046;7;45;0;TEP03021;6
42.01.001;STA04044;7;60;0;STA04002;7
42.01.001;STA04044;7;60;0;GET04021;2
42.01.001;TEP04023;7;60;0;GET04021;2
42.01.001;TEP04023;7;60;0;TEP03042;5
42.01.001;STA04002;7;60;0;MFL04022;4
42.01.001;STA04002;7;60;0;STA04001;4
42.01.001;STA04003;7;60;0;STA04002;7
42.01.001;STA04003;7;60;0;STA04001;4
42.01.001;TEP04027;8;60;0;TEE03064;4
42.01.001;TEP04027;8;60;0;TEP04028;6
42.01.001;TEP04027;8;60;0;TEP03075;7
42.01.001;TEP05033;8;75;0;TEP03042;5
42.01.001;TEP04022;8;60;0;TEP04017;6
42.01.001;TEP04022;8;60;0;STA04044;7
42.01.001;TEP04022;8;60;0;TEP04023;7
42.01.001;TEP04022;8;60;0;TEP04026;7
42.01.001;TEP04025;8;60;0;TEP04009;5
42.01.001;TEP03015;8;45;0;TEP04044;5
42.01.001;TEP03015;8;45;0;STA04002;7
42.01.001;TEP03015;8;45;0;STA04003;7
42.01.001;TEP04004;8;45;30;TEP04009;5
42.01.001;TEP04004;8;45;30;TEP03046;7
42.01.001;TEP04004;8;45;30;TEP03075;7
42.01.001;TEP03030;9;45;0;GQI04019;3
42.01.001;TEP03030;9;45;0;GGE04057;5
42.01.001;TEP01055;10;0;0;TEP01054;9
63.01.001;RCN00019;1;64;0;Ingresso;-
63.01.001;RCN00023;1;64;0;Ingresso;-
63.01.001;REG00008;1;48;0;Ingresso;-
63.01.001;REG00011;1;64;0;Ingresso;-
63.01.001;REG00019;1;32;0;Ingresso;-
63.01.001;REG00006;1;48;0;Ingresso;-
63.01.001;RCM00002;1;64;32;Ingresso;-
63.01.001;REG00019;1;32;0;REG00006;1
63.01.001;RCN00024;2;64;0;RCN00023;1
63.01.001;RCN00020;2;64;0;RCN00019;1
63.01.001;REG00009;2;32;32;REG00008;1
63.01.001;RCN00026;2;0;32;RCN00025;2
63.01.001;RCN00025;2;64;0;RCN00023;1
63.01.001;RCM00003;2;64;32;RCM00002;1
63.01.001;REG00003;2;48;32;RCN00019;1
63.01.001;RCN00021;3;64;0;RCN00020;2
63.01.001;RCN00030;3;0;32;RCN00029;3
63.01.001;RCN00030;3;0;32;RCN00026;2
63.01.001;RCN00029;3;64;0;RCN00025;2
63.01.001;REG00058;3;48;0;RCN00019;1
63.01.001;REG00058;3;48;0;REG00011;1
63.01.001;RCN00033;3;32;32;RCM00003;2
63.01.001;RCN00033;3;32;32;RCN00020;2
63.01.001;RCN00033;3;32;32;RCN00024;2
63.01.001;REG00012;3;32;0;RCN00025;2
63.01.001;RCN00034;3;48;0;RCN00020;2
63.01.001;REG00007;3;32;0;REG00006;1
63.01.001;RCN00035;4;64;0;RCN00021;3
63.01.001;RCN00022;4;64;0;RCN00020;2
63.01.001;RCN00022;4;64;0;RCN00024;2
63.01.001;REG00018;4;64;0;RCN00034;3
63.01.001;RCN00028;4;0;32;RCN00027;4
63.01.001;RCN00028;4;0;32;RCN00030;3
63.01.001;RCN00027;4;64;0;RCN00035;4
63.01.001;RCN00027;4;64;0;RCN00029;3
63.01.001;REG00002;4;48;0;REG00058;3
63.01.001;REG00013;4;32;0;REG00012;3
63.01.001;REG00004;5;48;32;RCN00029;3
63.01.001;REG00005;5;32;32;RCN00027;4
63.01.001;REG00042;5;48;0;REG00007;3
63.01.001;REG00034;5;48;0;REG00007;3
63.01.001;REG00031;5;64;0;RCN00033;3
63.01.001;REG00040;5;48;0;REG00002;4
63.01.001;REG00014;5;64;0;REG00013;4
63.01.001;REG00025;6;32;32;REG00040;5
63.01.001;REG00044;6;80;0;REG00002;4
63.01.001;REG00036;6;48;16;REG00035;6
63.01.001;REG00036;6;48;16;REG00018;4
63.01.001;REG00036;6;48;16;REG00034;5
63.01.001;REG00035;6;48;0;REG00034;5
63.01.001;REG00016;6;32;32;REG00004;5
63.01.001;REG00015;6;64;0;REG00003;2
63.01.001;REG00015;6;64;0;RCN00027;4
63.01.001;REG00015;6;64;0;REG00014;5
63.01.001;REG00032;6;64;0;REG00031;5
63.01.001;REG00017;7;48;0;REG00044;6
63.01.001;REG00023;7;64;0;REG00043;7
63.01.001;REG00023;7;64;0;REG00042;5
63.01.001;REG00030;7;48;0;REG00018;4
63.01.001;REG00043;7;48;0;REG00040;5
63.01.001;REG00033;7;32;32;REG00040;5
63.01.001;REG00027;7;48;32;REG00025;6
63.01.001;REG00027;7;48;32;REG00036;6
63.01.001;REG00038;7;32;0;REG00035;6
63.01.001;REG00072;8;64;0;REG00030;7
63.01.001;REG00024;8;64;0;REG00027;7
63.01.001;REG00037;8;48;0;REG00038;7
63.01.001;REG00059;8;64;0;REG00027;7
63.01.001;REG00041;8;64;0;REG00044;6
63.01.001;REG00070;8;32;32;REG00027;7
63.01.001;REG00045;8;64;0;REG00017;7
63.01.001;REG00026;9;64;0;REG00032;6
63.01.001;REG00028;9;48;0;REG00032;6
63.01.001;REG00028;9;48;0;REG00070;8
63.01.001;REG00029;9;32;0;REG00041;8
63.01.001;REG00021;10;0;0;REG00020;9